0
""
""
"A-HYDROCORT

A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #040666 | INJECTABLE;INJECTION  | HOSPIRA
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #085928 | INJECTABLE;INJECTION  | ABBOTT
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #085929 | INJECTABLE;INJECTION  | HOSPIRA
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #085930 | INJECTABLE;INJECTION  | HOSPIRA
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #085931 | INJECTABLE;INJECTION  | HOSPIRA
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #085932 | INJECTABLE;INJECTION  | HOSPIRA
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #089577 | INJECTABLE;INJECTION  | ABBOTT
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #089578 | INJECTABLE;INJECTION  | ABBOTT
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #089579 | INJECTABLE;INJECTION  | ABBOTT
	
A-HYDROCORT (HYDROCORTISONE SODIUM SUCCINATE) | ANDA  #089580 | INJECTABLE;INJECTION  | ABBOTT"
"A-METHAPRED

A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #089573 | INJECTABLE;INJECTION  | ABBOTT
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #089574 | INJECTABLE;INJECTION  | ABBOTT
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #089575 | INJECTABLE;INJECTION  | ABBOTT
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #089576 | INJECTABLE;INJECTION  | ABBOTT
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #089173 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #089174 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #085852 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #085853 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #085854 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #085855 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #040664 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #040665 | INJECTABLE;INJECTION  | HOSPIRA
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #040793 | INJECTABLE;INJECTION  | HOSPIRA INC
	
A-METHAPRED (METHYLPREDNISOLONE SODIUM SUCCINATE) | ANDA  #040827 | INJECTABLE;INJECTION  | HOSPIRA INC"
"A-POXIDE

A-POXIDE (CHLORDIAZEPOXIDE HYDROCHLORIDE) | ANDA  #085447 | CAPSULE;ORAL  | ABBOTT
	
A-POXIDE (CHLORDIAZEPOXIDE HYDROCHLORIDE) | ANDA  #085513 | CAPSULE;ORAL  | ABBOTT
	
A-POXIDE (CHLORDIAZEPOXIDE HYDROCHLORIDE) | ANDA  #085517 | CAPSULE;ORAL  | ABBOTT
	
A-POXIDE (CHLORDIAZEPOXIDE HYDROCHLORIDE) | ANDA  #085518 | CAPSULE;ORAL  | ABBOTT"
"A.P.L.

A.P.L. (GONADOTROPIN, CHORIONIC) | BLA   #017055 | INJECTABLE;INJECTION  | FERRING"
"A/T/S

A/T/S (ERYTHROMYCIN) | ANDA  #062405 | SOLUTION;TOPICAL  | TARO"
"ABACAVIR AND LAMIVUDINE

ABACAVIR AND LAMIVUDINE (ABACAVIR;LAMIVUDINE) | NDA   #204311 | TABLET, FOR SUSPENSION;ORAL  | MYLAN LABS LTD
	
ABACAVIR AND LAMIVUDINE (ABACAVIR;LAMIVUDINE) | NDA   #204915 | TABLET;ORAL  | MYLAN LABS LTD
	
ABACAVIR AND LAMIVUDINE (ABACAVIR; LAMIVUDINE) | NDA   #208775 | TABLET, FOR SUSPENSION;ORAL  | CIPLA LIMITED"
"ABACAVIR SULFATE

ABACAVIR SULFATE (ABACAVIR SULFATE) | ANDA  #091294 | TABLET;ORAL  | MYLAN PHARMS INC
	
ABACAVIR SULFATE (ABACAVIR SULFATE) | ANDA  #091050 | TABLET;ORAL  | STRIDES PHARMA
	
ABACAVIR SULFATE (ABACAVIR SULFATE) | ANDA  #091560 | TABLET;ORAL  | HETERO LABS LTD III
	
